mode: set
github.com/lmousom/tscid/tscid.go:72.28,76.2 3 1
github.com/lmousom/tscid/tscid.go:965.36,967.2 1 1
github.com/lmousom/tscid/tscid.go:970.46,972.2 1 1
github.com/lmousom/tscid/tscid.go:974.50,976.49 2 1
github.com/lmousom/tscid/tscid.go:976.49,978.3 1 0
github.com/lmousom/tscid/tscid.go:979.2,980.16 2 1
github.com/lmousom/tscid/tscid.go:980.16,982.3 1 0
github.com/lmousom/tscid/tscid.go:983.2,984.12 2 1
github.com/lmousom/tscid/tscid.go:988.46,990.2 1 1
github.com/lmousom/tscid/tscid.go:992.47,993.18 1 1
github.com/lmousom/tscid/tscid.go:993.18,996.3 2 1
github.com/lmousom/tscid/tscid.go:998.2,999.27 2 1
github.com/lmousom/tscid/tscid.go:1000.14,1001.8 1 1
github.com/lmousom/tscid/tscid.go:1002.14,1003.16 1 1
github.com/lmousom/tscid/tscid.go:1004.10,1005.56 1 1
github.com/lmousom/tscid/tscid.go:1008.2,1009.16 2 1
github.com/lmousom/tscid/tscid.go:1009.16,1011.3 1 0
github.com/lmousom/tscid/tscid.go:1012.2,1013.12 2 1
github.com/lmousom/tscid/tscid.go:1017.60,1021.29 3 0
github.com/lmousom/tscid/tscid.go:1021.29,1023.17 2 0
github.com/lmousom/tscid/tscid.go:1023.17,1025.4 1 0
github.com/lmousom/tscid/tscid.go:1027.2,1027.31 1 0
